Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Daily Performance,Market Value,Normalized Width
PROGRESSIVE CORP,PGR,743315103,2705024,0.249315,Financial Services,6648402.0,USD,,,,,0.07343192858353387,1087213170.944275,0.003532519028507673
LAM RESEARCH CORP,LRCX,512807108,2502247,0.248676,Technology,1513908.0,USD,,,,,-1.8195621432807285,1055405845.2963867,0.0034291722460183497
AUTOMATIC DATA PROCESSING,ADP,53015103,2065308,0.246705,Industrials,4679469.0,USD,,,,,-0.4385606090079319,1083577830.2155151,0.0035207072599946964
GILEAD SCIENCES INC,GILD,375558103,2369174,0.24494,Healthcare,14152248.0,USD,,,,,0.8680116632158841,1118310589.4518433,0.00363355921598079
CHUBB LTD,CB,H1467J104,B3BQMF6,0.241572,Financial Services,4665155.0,USD,,,,,-0.5435692884957377,1058430389.1790771,0.003438999443759967
ANALOG DEVICES INC,ADI,32654105,2032067,0.239393,Technology,5695168.0,USD,,,,,-1.4351138834751698,1028718223.6484375,0.0033424601514480514
VERTEX PHARMACEUTICALS INC,VRTX,92532F100,2931034,0.236562,Healthcare,2929511.0,USD,,,,,1.0039041053683695,1037486302.7696838,0.003370948958580844
EATON CORP PLC,ETN,G29183103,B8KQN82,0.235436,Industrials,4532179.0,USD,,,,,-1.139347449385053,1022459610.0622253,0.003322124975075814
SCHWAB (CHARLES) CORP,SCHW,808513105,2779397,0.231619,Financial Services,16889309.0,USD,,,,,-0.6545336069716856,1051021691.3386879,0.0034149274707586576
PALO ALTO NETWORKS INC,PANW,697435105,B87ZMX0,0.230907,Technology,3474023.0,USD,,,,,2.1527559202677793,1017124449.6992493,0.0033047902370446475
CITIGROUP INC,C,172967424,2297907,0.230209,Financial Services,21872027.0,USD,,,,,-1.4143934643290335,1021423677.5870323,0.0033187590747366102
REGENERON PHARMACEUTICALS,REGN,75886F107,2730190,0.225515,Healthcare,1212282.0,USD,,,,,-0.29392980719867845,995162323.3967285,0.003233431987215167
CVS HEALTH CORP,CVS,126650100,2577609,0.22453,Healthcare,14588335.0,USD,,,,,3.7091021635816457,1036063502.7279282,0.00336632606736173
SYNOPSYS INC,SNPS,871607107,2867719,0.219646,Technology,1728143.0,USD,,,,,0.8490229032350305,925783524.5018921,0.0030080098401874997
MICRON TECHNOLOGY INC,MU,595112103,2588184,0.219398,Technology,12435134.0,USD,,,,,-0.8076436488449246,916345054.8192139,0.0029773428333436662
BOSTON SCIENTIFIC CORP,BSX,101137107,2113434,0.212116,Healthcare,16630550.0,USD,,,,,0.20084098855612798,912684601.7633438,0.0029654494711048797
